mesh has 10108 vertices
mesh has 64416 edges
mesh has 105896 triangles
mesh has 51587 tets
51587 tets, quality [0.05,1.00], 22 <0.20, 40 in [0.20,0.30], 51525 >0.30
64416 edges, length [0.29,1.67], 4342 <0.71, 58994 in [0.71,1.41], 1080 >1.41
quality histogram:
0.00-0.10: 5
0.10-0.20: 17
0.20-0.30: 40
0.30-0.40: 134
0.40-0.50: 537
0.50-0.60: 1999
0.60-0.70: 5663
0.70-0.80: 12200
0.80-0.90: 19299
0.90-1.00: 11693
length histogram:
0.00-0.30: 1
0.30-0.60: 337
0.60-0.90: 22355
0.90-1.20: 31009
1.20-1.50: 10687
1.50-1.80: 27
1.80-2.10: 0
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
